customer_id,age,tenure_months,province,risk_score,join_date
616,29,79,YT,613,2019-02-17
617,49,90,MB,613,2018-03-13
618,62,89,AB,471,2018-04-15
619,46,94,MB,591,2017-11-23
620,61,96,NT,601,2017-09-25
621,45,89,BC,546,2018-04-12
622,74,86,NL,702,2018-06-28
623,28,87,QC,601,2018-06-13
624,45,88,ON,689,2018-05-09
625,71,87,MB,678,2018-06-05
626,43,91,YT,533,2018-02-22
627,67,73,MB,682,2019-08-17
628,38,93,YT,608,2017-11-27
629,79,88,NT,775,2018-05-15
630,20,96,QC,583,2017-09-13
631,50,95,PE,409,2017-10-20
632,58,87,PE,603,2018-06-21
633,35,88,BC,542,2018-04-30
634,43,89,MB,534,2018-03-31
635,60,81,NL,634,2018-12-12
636,30,90,NS,632,2018-03-08
637,82,87,BC,718,2018-06-07
638,61,91,BC,649,2018-02-01
639,60,91,ON,604,2018-02-03
640,39,95,MB,565,2017-10-14
641,30,91,NU,599,2018-02-23
642,84,86,PE,713,2018-06-25
643,34,93,PE,545,2017-12-16
644,82,85,YT,543,2018-08-02
645,27,93,AB,638,2017-12-16
646,82,86,SK,617,2018-07-04
647,28,91,SK,445,2018-02-06
648,36,77,SK,582,2019-04-02
649,43,94,YT,584,2017-10-29
650,32,84,ON,486,2018-09-01
651,36,89,NL,565,2018-04-09
652,32,90,SK,591,2018-03-19
653,44,83,NU,561,2018-09-28
654,41,84,NU,684,2018-09-10
655,66,92,NT,457,2017-12-30
656,70,88,QC,655,2018-04-28
657,27,97,YT,553,2017-08-25
658,20,93,NB,552,2017-12-18
659,53,94,BC,653,2017-11-10
660,67,88,NL,531,2018-05-25
661,64,94,YT,552,2017-11-14
662,33,80,YT,606,2019-01-11
663,76,94,PE,610,2017-11-25
664,27,96,AB,420,2017-09-19
665,42,92,NB,613,2018-01-22
666,80,94,NU,415,2017-11-02
667,83,89,ON,686,2018-03-31
668,18,84,YT,566,2018-09-19
669,58,84,BC,555,2018-09-06
670,69,94,ON,658,2017-10-30
671,81,82,NU,408,2018-10-25
672,49,91,ON,663,2018-02-22
673,60,91,QC,478,2018-02-01
674,23,92,NS,640,2018-01-14
675,82,90,NS,585,2018-03-13
676,81,96,ON,633,2017-09-11
677,61,92,SK,655,2018-01-21
678,24,92,PE,634,2018-01-10
679,68,91,NU,605,2018-02-06
680,22,93,NB,699,2017-12-12
681,74,95,SK,621,2017-10-02
682,50,84,MB,557,2018-09-07
683,83,96,YT,559,2017-09-21
684,36,86,PE,668,2018-07-13
685,41,87,ON,706,2018-05-27
686,79,92,NT,466,2017-12-27
687,45,95,NT,606,2017-10-13
688,58,79,MB,550,2019-02-07
689,20,90,SK,484,2018-03-21
690,41,91,MB,484,2018-02-21
691,56,89,ON,605,2018-04-08
692,36,91,QC,542,2018-02-16
693,51,79,YT,699,2019-02-02
694,65,94,NT,716,2017-11-16
695,19,85,NS,801,2018-07-30
696,47,91,NU,622,2018-02-02
697,24,94,NU,735,2017-11-19
698,53,92,NB,470,2018-01-18
699,23,85,NU,716,2018-07-25
700,42,90,MB,586,2018-03-02
701,44,96,ON,564,2017-09-27
702,58,90,QC,593,2018-03-08
703,40,85,NU,522,2018-08-05
704,60,91,NT,580,2018-02-22
705,33,77,NL,575,2019-04-07
706,76,88,SK,636,2018-05-15
707,82,84,NS,544,2018-08-31
708,23,84,NL,539,2018-09-14
709,71,93,ON,685,2017-12-17
710,77,92,NB,709,2018-01-06
711,54,90,SK,701,2018-03-05
712,28,92,QC,711,2018-01-09
713,24,95,NU,634,2017-10-16
714,18,90,SK,544,2018-03-03
715,18,92,YT,715,2017-12-28
716,84,79,NL,606,2019-01-30
717,18,87,NL,677,2018-06-16
718,40,94,PE,533,2017-10-31
719,42,85,AB,530,2018-08-17
720,22,92,NU,645,2017-12-28
721,56,95,SK,490,2017-10-26
722,23,93,PE,512,2017-12-02
723,22,89,NT,838,2018-04-03
724,84,84,NL,638,2018-09-01
725,54,91,MB,597,2018-02-02
726,40,78,NL,548,2019-03-03
727,23,78,SK,562,2019-03-03
728,47,93,QC,677,2017-12-08
729,53,92,NT,633,2018-01-24
730,56,91,SK,572,2018-01-28
731,32,91,SK,552,2018-02-12
732,26,88,BC,724,2018-05-22
733,57,95,NU,449,2017-09-28
734,30,94,ON,642,2017-11-19
735,65,88,YT,673,2018-04-30
736,43,94,BC,620,2017-11-14
737,84,94,NU,602,2017-11-06
738,79,90,NU,484,2018-03-11
739,49,65,NL,511,2020-03-17
740,73,86,SK,628,2018-06-29
741,68,88,YT,631,2018-05-08
742,36,89,ON,455,2018-04-19
743,35,94,BC,594,2017-11-25
744,39,90,SK,604,2018-02-27
745,74,95,NB,593,2017-10-13
746,37,90,NT,628,2018-02-28
747,81,94,BC,544,2017-11-01
748,77,79,ON,664,2019-02-16
749,47,84,BC,701,2018-08-26
750,48,86,AB,508,2018-07-02
751,42,87,AB,653,2018-06-21
752,62,96,NL,745,2017-09-24
753,81,81,NB,509,2018-12-18
754,23,94,QC,720,2017-11-25
755,20,88,QC,617,2018-05-05
756,79,79,ON,571,2019-01-24
757,71,91,MB,502,2018-02-20
758,76,80,NT,459,2018-12-26
759,19,84,QC,668,2018-09-06
760,79,91,NT,513,2018-02-09
761,84,93,ON,668,2017-12-10
762,62,89,NB,644,2018-04-02
763,44,91,MB,703,2018-02-12
764,21,95,MB,649,2017-10-01
765,50,88,AB,597,2018-05-04
766,38,92,NL,594,2018-01-01
767,73,84,SK,628,2018-09-15
768,35,90,MB,485,2018-03-16
769,55,92,NS,651,2017-12-31
770,84,82,ON,535,2018-10-31
771,76,91,MB,559,2018-02-19
772,65,92,MB,687,2018-01-22
773,75,94,NU,689,2017-11-04
774,27,73,PE,681,2019-07-20
775,36,93,NT,586,2017-12-09
776,37,76,NS,560,2019-04-28
777,72,83,NU,615,2018-10-03
778,38,79,PE,708,2019-02-08
779,49,86,MB,670,2018-06-27
780,38,74,SK,559,2019-06-30
781,71,93,NS,612,2017-12-25
782,21,93,AB,561,2017-12-01
783,64,95,BC,568,2017-10-13
784,67,86,NU,594,2018-06-29
785,29,87,MB,706,2018-06-06
786,45,75,MB,562,2019-06-13
787,54,97,NL,576,2017-08-26
788,57,88,NT,683,2018-05-22
789,47,78,NT,660,2019-03-14
790,63,89,NL,659,2018-04-08
791,73,94,NU,649,2017-10-28
792,52,86,PE,535,2018-06-28
793,74,93,ON,549,2017-12-16
794,37,82,SK,590,2018-11-08
795,34,94,ON,445,2017-11-23
796,75,91,BC,540,2018-02-03
797,27,91,MB,476,2018-02-07
798,54,91,SK,538,2018-02-17
799,81,96,NS,562,2017-09-22
800,56,94,MB,539,2017-11-06
801,53,95,AB,496,2017-10-08
802,81,87,YT,555,2018-06-21
803,28,92,YT,577,2017-12-29
804,27,80,NU,622,2018-12-22
805,77,95,MB,601,2017-10-25
806,74,94,NT,598,2017-11-21
807,39,94,QC,678,2017-11-07
808,57,87,SK,731,2018-06-10
809,56,94,QC,647,2017-11-01
810,80,79,PE,628,2019-02-08
811,65,75,NL,646,2019-05-22
812,79,96,NS,526,2017-09-22
813,77,90,MB,707,2018-03-12
814,56,71,PE,587,2019-10-05
815,80,90,PE,613,2018-03-21
816,45,95,YT,623,2017-10-16
817,55,91,NS,605,2018-01-28
818,49,88,NB,557,2018-05-22
819,66,82,YT,641,2018-11-09
820,69,78,MB,511,2019-03-14
821,39,86,QC,653,2018-07-09
822,66,80,SK,708,2018-12-25
823,18,86,QC,542,2018-07-10
824,40,91,NS,525,2018-01-27
825,76,93,BC,659,2017-12-09
826,34,84,MB,628,2018-09-20
827,30,89,AB,690,2018-04-02
828,57,86,ON,656,2018-07-24
829,70,94,SK,433,2017-10-28
830,18,77,AB,651,2019-04-13
831,49,85,AB,619,2018-07-25
832,79,94,NU,670,2017-11-17
833,28,79,MB,752,2019-02-19
834,57,85,BC,585,2018-08-18
835,54,86,NU,565,2018-07-06
836,66,78,MB,543,2019-02-22
837,83,95,BC,640,2017-10-22
838,34,89,NB,512,2018-04-06
839,55,87,SK,528,2018-06-11
840,75,84,NS,755,2018-09-09
841,77,92,NT,551,2017-12-29
842,18,91,NL,626,2018-01-31
843,21,90,NS,561,2018-03-10
844,73,92,AB,512,2018-01-05
845,42,89,ON,621,2018-04-24
846,84,86,YT,548,2018-07-18
847,32,92,NB,688,2018-01-15
848,64,91,NU,674,2018-02-16
849,21,91,YT,690,2018-01-30
850,83,94,NS,557,2017-10-29
851,66,94,NU,566,2017-11-02
852,55,88,NS,625,2018-05-15
853,63,90,ON,692,2018-03-26
854,64,76,ON,603,2019-05-15
855,40,91,NS,540,2018-01-27
856,69,77,PE,590,2019-03-24
857,72,90,QC,541,2018-03-20
858,76,91,ON,721,2018-01-28
859,47,87,QC,570,2018-06-22
860,80,87,SK,474,2018-05-28
861,75,88,YT,447,2018-05-09
862,69,94,NB,601,2017-11-20
863,18,92,PE,638,2017-12-31
864,38,95,ON,579,2017-09-30
865,25,89,SK,505,2018-03-29
866,62,89,NT,563,2018-04-07
867,78,87,BC,719,2018-06-12
868,48,88,NU,632,2018-05-20
869,75,91,AB,626,2018-02-06
870,22,74,QC,512,2019-07-01
871,35,94,PE,643,2017-11-23
872,24,91,PE,522,2018-02-03
873,52,91,NT,582,2018-02-03
874,49,93,NT,549,2017-12-13
875,75,91,NB,642,2018-02-24
876,57,96,NU,623,2017-09-19
877,62,88,QC,573,2018-04-28
878,20,90,BC,478,2018-03-21
879,62,90,NB,473,2018-03-08
880,47,96,PE,546,2017-09-01
881,56,89,NS,730,2018-04-08
882,23,85,BC,644,2018-07-29
883,35,89,PE,570,2018-04-17
884,23,88,YT,470,2018-04-26
885,28,91,MB,593,2018-02-01
886,58,84,MB,686,2018-09-20
887,52,88,NT,570,2018-05-23
888,28,91,ON,646,2018-02-14
889,31,91,NB,541,2018-01-29
890,40,88,PE,591,2018-05-06
891,42,92,NT,627,2018-01-02
892,58,86,YT,669,2018-07-03
893,38,93,ON,582,2017-12-19
894,81,91,NB,621,2018-02-16
895,76,91,NT,597,2018-02-10
896,64,91,NU,602,2018-02-07
897,21,85,BC,516,2018-08-09
898,44,90,YT,635,2018-03-12
899,63,78,PE,632,2019-02-22
900,53,95,NU,575,2017-10-25
901,47,91,NB,528,2018-02-17
902,69,94,NU,502,2017-11-13
903,64,97,PE,570,2017-08-21
904,81,95,NU,608,2017-10-20
905,42,87,NS,579,2018-06-07
906,33,94,AB,492,2017-11-25
907,36,88,NL,568,2018-05-11
908,39,94,MB,648,2017-11-12
909,36,95,YT,512,2017-10-18
910,37,85,AB,627,2018-08-18
911,37,84,NB,641,2018-09-15
912,61,87,NL,766,2018-05-26
913,70,84,YT,746,2018-08-25
914,83,92,AB,719,2018-01-13
915,63,86,NS,449,2018-07-15
916,28,90,MB,569,2018-02-25
917,67,79,SK,623,2019-01-24
918,82,91,NB,466,2018-02-05
919,41,82,MB,650,2018-11-04
920,67,93,AB,601,2017-12-03
921,44,84,YT,636,2018-08-27
922,77,77,SK,721,2019-03-26
923,59,86,NT,595,2018-07-09
924,74,85,QC,499,2018-07-26
925,83,94,MB,699,2017-11-21
926,27,94,QC,581,2017-11-07
927,77,91,NT,574,2018-02-06
928,44,86,NL,688,2018-07-10
929,32,82,YT,640,2018-11-01
930,41,89,BC,675,2018-04-05
931,31,86,PE,431,2018-07-16
932,53,88,NU,624,2018-05-09
933,37,96,NL,669,2017-09-27
934,33,91,NU,620,2018-02-16
935,29,86,SK,508,2018-07-03
936,63,82,SK,500,2018-11-01
937,60,93,MB,622,2017-11-29
938,49,95,NT,539,2017-10-15
939,42,87,PE,821,2018-06-23
940,18,94,BC,549,2017-10-31
941,71,92,AB,713,2018-01-23
942,83,93,ON,681,2017-12-20
943,68,82,NB,691,2018-11-12
944,37,81,BC,538,2018-12-20
945,62,87,SK,628,2018-06-08
946,69,86,ON,687,2018-07-08
947,59,80,NU,596,2019-01-17
948,45,96,SK,615,2017-09-17
949,68,86,PE,696,2018-07-07
950,43,82,PE,782,2018-11-05
951,36,88,YT,585,2018-05-09
952,59,94,MB,666,2017-10-31
953,24,94,AB,610,2017-10-30
954,43,93,NS,773,2017-12-25
955,54,93,SK,692,2017-12-06
956,66,94,AB,698,2017-11-05
957,62,95,QC,686,2017-10-23
958,43,89,SK,521,2018-04-10
959,31,91,ON,707,2018-02-12
960,47,88,AB,521,2018-05-24
961,64,88,NU,597,2018-04-26
962,81,94,BC,777,2017-11-24
963,27,88,AB,610,2018-05-13
964,69,89,BC,463,2018-04-04
965,21,94,PE,559,2017-11-22
966,18,94,NT,654,2017-11-22
967,25,91,BC,567,2018-02-15
968,60,83,NL,554,2018-10-16
969,46,85,NS,611,2018-08-18
970,21,91,NL,593,2018-02-22
971,65,87,ON,788,2018-05-30
972,83,82,NB,625,2018-11-11
973,70,83,ON,634,2018-10-14
974,23,87,NT,518,2018-06-21
975,47,88,MB,397,2018-05-20
976,44,91,SK,763,2018-02-01
977,46,85,NL,571,2018-08-13
978,69,93,NU,567,2017-12-08
979,55,91,ON,578,2018-02-01
980,28,92,NT,484,2018-01-22
981,39,88,SK,696,2018-04-29
982,33,97,YT,479,2017-08-28
983,68,91,NT,609,2018-02-17
984,49,83,SK,754,2018-10-16
985,76,87,SK,645,2018-06-01
986,46,86,NU,508,2018-07-12
987,29,94,NS,665,2017-11-20
988,25,89,NB,400,2018-04-22
989,68,94,BC,550,2017-11-23
990,77,77,ON,751,2019-04-04
991,58,93,MB,574,2017-12-26
992,27,90,NT,673,2018-03-14
993,77,92,ON,582,2018-01-02
994,40,90,BC,515,2018-03-14
995,77,84,YT,431,2018-09-14
996,63,82,PE,541,2018-10-27
997,62,90,AB,639,2018-03-14
998,83,92,SK,582,2018-01-18
999,72,94,NL,616,2017-11-13
1000,61,87,NL,572,2018-06-02
1001,40,70,AB,585,2019-11-08
1002,50,93,MB,666,2017-12-16
1003,66,88,NT,638,2018-05-20
1004,71,93,NL,766,2017-12-22
1005,62,89,AB,555,2018-04-01
1006,60,93,AB,506,2017-12-18
1007,35,86,NT,732,2018-07-20
1008,40,95,SK,621,2017-10-24
1009,64,94,BC,542,2017-11-02
1010,23,90,BC,587,2018-02-26
1011,38,82,BC,534,2018-11-06
1012,37,86,ON,717,2018-07-10
1013,58,93,NB,474,2017-12-24
1014,55,93,NT,522,2017-12-21
1015,20,92,ON,551,2018-01-25
1016,35,91,AB,496,2018-02-16
1017,52,94,NB,710,2017-11-17
1018,33,90,NT,603,2018-02-28
1019,33,81,NL,631,2018-11-24
1020,51,94,NU,531,2017-11-05
1021,62,87,NT,554,2018-06-05
1022,65,95,QC,749,2017-09-29
1023,35,87,ON,535,2018-06-13
1024,32,93,ON,474,2017-12-04
1025,43,84,NT,575,2018-09-19
1026,19,70,SK,481,2019-11-07
1027,84,94,BC,653,2017-11-22
1028,59,92,NT,636,2018-01-25
1029,69,90,PE,692,2018-03-06
1030,57,73,NU,610,2019-07-20
1031,48,95,NL,488,2017-09-30
1032,19,91,PE,633,2018-02-19
1033,84,91,BC,638,2018-02-22
1034,81,93,NB,457,2017-12-07
1035,79,95,ON,733,2017-10-19
1036,72,90,BC,606,2018-03-23
1037,24,93,ON,632,2017-12-22
1038,59,91,AB,637,2018-01-26
1039,27,85,QC,606,2018-07-30
1040,23,93,BC,633,2017-12-20
1041,41,95,NS,698,2017-10-27
1042,45,93,NT,536,2017-11-30
1043,65,88,NL,624,2018-05-08
1044,68,82,QC,499,2018-11-08
1045,26,91,BC,627,2018-02-12
1046,52,90,NS,613,2018-03-11
1047,44,91,NS,605,2018-02-24
1048,80,87,NL,678,2018-06-09
1049,65,90,BC,744,2018-03-20
1050,79,88,NT,630,2018-05-09
1051,78,93,QC,408,2017-11-29
1052,40,85,YT,574,2018-08-20
1053,44,95,NU,671,2017-09-30
1054,20,83,SK,716,2018-10-06
1055,78,84,NB,627,2018-09-10
1056,48,88,NS,603,2018-05-18
1057,71,91,PE,521,2018-02-01
1058,78,95,BC,550,2017-10-09
1059,60,87,SK,467,2018-06-18
1060,56,92,SK,671,2018-01-23
1061,54,85,SK,590,2018-08-02
1062,26,92,AB,492,2018-01-12
1063,51,86,QC,830,2018-07-12
1064,18,89,NS,576,2018-03-30
1065,60,90,BC,516,2018-03-11
1066,72,85,SK,680,2018-08-19
1067,60,81,NB,564,2018-11-24
1068,40,90,NB,763,2018-03-22
1069,84,91,MB,602,2018-02-19
1070,82,93,SK,680,2017-12-18
1071,46,91,NB,673,2018-01-30
1072,59,94,PE,704,2017-11-09
1073,44,86,YT,555,2018-07-05
1074,80,93,YT,539,2017-11-27
1075,46,94,NS,439,2017-11-16
1076,47,89,QC,735,2018-04-18
1077,31,91,QC,573,2018-02-11
1078,84,84,NU,636,2018-08-29
1079,52,94,PE,625,2017-11-17
1080,33,91,BC,496,2018-02-20
1081,82,89,NB,580,2018-04-17
1082,76,90,ON,700,2018-03-07
1083,51,91,NB,616,2018-02-09
1084,36,95,NL,471,2017-10-09
1085,29,94,NU,649,2017-11-13
1086,71,86,MB,664,2018-07-03
1087,23,91,PE,524,2018-01-29
1088,24,92,PE,592,2017-12-27
1089,74,84,NU,684,2018-08-27
1090,55,90,PE,750,2018-03-11
1091,84,81,ON,554,2018-12-11
1092,40,92,NU,573,2018-01-11
1093,60,86,NL,643,2018-07-17
1094,23,91,MB,557,2018-02-04
1095,38,94,SK,568,2017-11-10
1096,80,94,SK,575,2017-11-10
1097,58,85,BC,753,2018-07-31
1098,81,78,PE,612,2019-03-07
1099,53,80,MB,588,2019-01-07
1100,77,97,BC,641,2017-08-25
1101,60,92,PE,587,2018-01-13
1102,74,95,PE,617,2017-10-07
1103,26,90,NS,582,2018-03-04
1104,57,93,PE,574,2017-11-27
1105,46,94,NT,664,2017-11-10
1106,62,79,NB,793,2019-02-16
1107,21,94,NU,481,2017-10-30
1108,44,84,ON,619,2018-09-08
1109,69,95,YT,584,2017-10-01
1110,66,74,ON,589,2019-06-29
1111,59,93,BC,368,2017-12-19
1112,73,96,YT,638,2017-09-17
1113,69,94,NB,447,2017-11-25
1114,33,88,QC,705,2018-05-24
1115,33,92,ON,596,2018-01-13
1116,33,78,QC,574,2019-03-09
1117,43,72,NL,579,2019-08-22
1118,62,93,NB,525,2017-12-10
1119,43,94,QC,579,2017-11-21
1120,29,91,NS,643,2018-02-20
1121,43,90,MB,643,2018-03-12
1122,40,97,SK,633,2017-08-22
1123,37,94,NT,574,2017-11-07
1124,83,86,PE,722,2018-07-07
1125,61,91,SK,687,2018-01-28
1126,39,93,BC,615,2017-12-19
1127,65,95,NS,682,2017-09-29
1128,65,95,ON,630,2017-10-12
1129,20,80,BC,512,2018-12-28
1130,32,87,NT,533,2018-06-04
1131,38,92,BC,541,2018-01-05
1132,52,87,NT,666,2018-06-03
1133,55,94,SK,528,2017-10-31
1134,34,96,NB,615,2017-09-22
1135,29,92,YT,543,2018-01-13
1136,36,83,ON,680,2018-09-28
1137,25,90,BC,609,2018-03-18
1138,29,91,NU,435,2018-02-11
1139,70,57,NU,510,2020-11-23
1140,53,85,YT,647,2018-08-08
1141,71,91,PE,533,2018-02-14
1142,56,86,YT,649,2018-07-24
1143,43,91,NU,668,2018-01-29
1144,34,92,ON,552,2018-01-19
1145,38,89,MB,791,2018-04-02
1146,50,88,NB,539,2018-05-09
1147,65,91,NL,574,2018-02-15
1148,59,92,ON,609,2017-12-27
1149,74,93,YT,694,2017-12-08
1150,50,91,QC,726,2018-02-02
1151,35,95,BC,501,2017-10-06
1152,61,94,QC,559,2017-10-28
1153,30,89,NB,684,2018-04-05
1154,36,94,NS,679,2017-11-02
1155,29,93,QC,534,2017-12-11
1156,47,85,NU,597,2018-08-21
1157,75,91,BC,565,2018-02-07
1158,45,94,PE,602,2017-11-12
1159,24,82,NT,608,2018-10-23
1160,57,90,PE,656,2018-03-25
1161,30,85,BC,650,2018-07-29
1162,70,86,SK,622,2018-07-24
1163,24,85,NB,562,2018-08-21
1164,82,85,SK,690,2018-07-27
1165,40,86,NT,520,2018-07-05
1166,57,92,BC,439,2018-01-13
1167,61,88,NT,634,2018-05-13
1168,26,81,MB,582,2018-12-10
1169,73,85,BC,606,2018-08-17
1170,75,91,NL,493,2018-01-31
1171,50,87,NL,586,2018-06-13
1172,68,87,SK,499,2018-06-14
1173,22,87,SK,552,2018-06-21
1174,21,95,NB,555,2017-10-07
1175,84,94,PE,463,2017-11-07
1176,80,84,NS,631,2018-09-16
1177,58,95,MB,669,2017-10-16
1178,18,92,NT,556,2018-01-11
1179,52,92,AB,516,2018-01-02
1180,79,76,PE,663,2019-05-07
1181,19,94,BC,743,2017-11-18
1182,65,90,NS,715,2018-03-12
1183,74,90,NB,382,2018-03-16
1184,81,88,ON,624,2018-05-10
1185,66,91,YT,450,2018-02-01
1186,70,86,PE,630,2018-06-27
1187,54,94,PE,468,2017-11-20
1188,79,92,NS,663,2018-01-05
1189,61,90,NU,584,2018-03-23
1190,72,93,YT,599,2017-12-09
1191,27,88,BC,538,2018-04-26
1192,38,95,PE,622,2017-10-17
1193,47,92,NS,561,2017-12-27
1194,78,88,NU,594,2018-05-06
1195,67,86,NU,587,2018-07-18
1196,27,84,QC,671,2018-09-04
1197,38,90,SK,677,2018-03-09
1198,38,90,NL,468,2018-03-24
1199,82,87,YT,698,2018-06-23
1200,57,88,SK,583,2018-05-01
1201,72,95,BC,593,2017-10-24
1202,83,83,QC,614,2018-10-13
1203,59,88,PE,603,2018-05-20
1204,64,87,MB,754,2018-06-13
1205,56,88,YT,635,2018-05-04
1206,21,92,SK,800,2018-01-20
1207,68,90,NB,575,2018-02-27
1208,29,93,SK,614,2017-12-16
1209,37,96,AB,539,2017-09-06
1210,64,93,MB,576,2017-12-03
1211,35,92,AB,677,2018-01-17
1212,61,81,AB,662,2018-12-08
1213,53,91,YT,592,2018-02-20
1214,68,94,NB,660,2017-11-17
1215,42,92,QC,556,2018-01-23
1216,55,93,AB,633,2017-11-29
1217,22,93,MB,606,2017-12-16
1218,34,78,NT,662,2019-03-03
1219,51,94,SK,611,2017-10-29
1220,51,93,BC,588,2017-12-10
1221,68,82,YT,696,2018-11-11
