ticket_id,customer_id,created_ts,category,priority,sla_hours,resolved_ts,sentiment
257,1529,2025-07-11 20:55:39.297760,Branch,Medium,24,2025-07-13 06:55:39.297760,neu
258,1530,2025-06-18 10:55:39.297760,Branch,High,48,2025-06-19 05:55:39.297760,neu
259,1531,2025-05-14 03:55:39.297760,Online Banking,High,24,2025-05-14 14:55:39.297760,neu
260,1542,2025-07-04 14:55:39.297760,Branch,Medium,48,2025-07-05 22:55:39.297760,pos
261,1555,2025-04-24 22:55:39.297760,ATM,Medium,24,2025-04-26 03:55:39.297760,neu
262,1563,2025-05-22 22:55:39.297760,Card,High,24,2025-05-24 01:55:39.297760,pos
263,1570,2025-05-14 16:55:39.297760,ATM,High,48,2025-05-14 19:55:39.297760,pos
264,1573,2025-05-25 07:55:39.297760,Online Banking,High,24,2025-05-26 14:55:39.297760,neu
265,1577,2025-07-18 12:55:39.297760,Card,Low,72,2025-07-21 16:55:39.297760,pos
266,1585,2025-06-19 03:55:39.297760,Other,High,24,2025-06-20 05:55:39.297760,neg
267,1604,2025-07-23 16:55:39.297760,Other,High,48,2025-07-24 06:55:39.297760,pos
268,1609,2025-05-01 01:55:39.297760,Other,High,48,2025-05-02 17:55:39.297760,neg
269,1615,2025-06-20 21:55:39.297760,Other,Low,24,2025-06-21 20:55:39.297760,pos
270,1630,2025-06-28 12:55:39.297760,Online Banking,Medium,48,2025-06-30 11:55:39.297760,neu
271,1634,2025-03-20 23:55:39.297760,Branch,Low,24,2025-03-21 20:55:39.297760,neu
272,1636,2025-06-08 01:55:39.297760,Branch,Low,24,2025-06-08 23:55:39.297760,pos
273,1640,2025-07-09 02:55:39.297760,Online Banking,Low,24,2025-07-10 07:55:39.297760,neu
274,1642,2025-04-04 03:55:39.297760,Other,High,24,2025-04-04 16:55:39.297760,pos
275,1656,2025-04-09 21:55:39.297760,ATM,Low,72,2025-04-12 17:55:39.297760,pos
276,1657,2025-04-15 12:55:39.297760,Other,Low,24,2025-04-16 03:55:39.297760,neu
277,1658,2025-07-17 06:55:39.297760,ATM,Low,24,2025-07-18 12:55:39.297760,neg
278,1661,2025-04-06 21:55:39.297760,Branch,Low,48,2025-04-08 08:55:39.297760,neu
279,1663,2025-05-03 14:55:39.297760,Branch,Medium,24,2025-05-04 14:55:39.297760,neg
280,1664,2025-07-19 19:55:39.297760,ATM,High,24,2025-07-20 09:55:39.297760,neu
281,1666,2025-03-27 05:55:39.297760,Branch,Low,24,2025-03-27 15:55:39.297760,neu
282,1667,2025-06-23 18:55:39.297760,Online Banking,Medium,24,2025-06-24 05:55:39.297760,neu
283,1674,2025-06-16 16:55:39.297760,ATM,Medium,48,2025-06-17 10:55:39.297760,neg
284,1676,2025-04-09 06:55:39.297760,Other,Medium,48,2025-04-10 19:55:39.297760,neg
285,1683,2025-06-09 20:55:39.297760,Online Banking,Low,24,2025-06-11 06:55:39.297760,neu
286,1684,2025-05-19 06:55:39.297760,Online Banking,High,24,2025-05-19 14:55:39.297760,neg
287,1687,2025-03-22 02:55:39.297760,ATM,Low,72,2025-03-22 18:55:39.297760,pos
288,1688,2025-07-17 09:55:39.297760,Other,Medium,24,2025-07-17 22:55:39.297760,pos
289,1704,2025-04-03 18:55:39.297760,Online Banking,High,24,2025-04-04 21:55:39.297760,neg
290,1705,2025-08-14 09:55:39.297760,Card,Medium,24,2025-08-14 15:55:39.297760,neg
291,1713,2025-06-07 22:55:39.297760,Card,Medium,24,2025-06-08 20:55:39.297760,pos
292,1733,2025-03-25 01:55:39.297760,Other,Medium,48,2025-03-26 13:55:39.297760,neu
293,1734,2025-03-23 02:55:39.297760,Online Banking,Medium,24,2025-03-23 15:55:39.297760,pos
294,1737,2025-06-21 14:55:39.297760,Branch,High,24,2025-06-21 17:55:39.297760,pos
295,1739,2025-04-07 16:55:39.297760,Branch,Medium,24,2025-04-08 07:55:39.297760,neu
296,1740,2025-04-13 04:55:39.297760,Other,Low,24,2025-04-14 08:55:39.297760,pos
297,1741,2025-05-09 12:55:39.297760,Online Banking,High,48,2025-05-11 00:55:39.297760,pos
298,1763,2025-05-25 18:55:39.297760,Online Banking,Medium,24,2025-05-26 09:55:39.297760,neg
299,1763,2025-06-01 15:55:39.297760,Online Banking,Low,72,2025-06-03 23:55:39.297760,pos
300,1782,2025-06-29 07:55:39.297760,Online Banking,Medium,48,2025-06-30 02:55:39.297760,neg
301,1783,2025-07-16 17:55:39.297760,ATM,Medium,48,2025-07-17 22:55:39.297760,neg
302,1785,2025-06-12 15:55:39.297760,Online Banking,Low,24,2025-06-13 07:55:39.297760,neu
303,1804,2025-05-15 10:55:39.297760,Other,Medium,24,2025-05-16 21:55:39.297760,neg
304,1812,2025-06-10 13:55:39.297760,Online Banking,Medium,24,2025-06-10 14:55:39.297760,neu
305,1813,2025-08-05 23:55:39.297760,Online Banking,Medium,24,2025-08-06 07:55:39.297760,neg
306,1819,2025-05-11 19:55:39.297760,Online Banking,Medium,24,2025-05-13 00:55:39.297760,neu
307,1822,2025-03-30 08:55:39.297760,ATM,High,24,2025-03-30 21:55:39.297760,pos
308,1826,2025-04-18 21:55:39.297760,Card,Medium,24,2025-04-20 03:55:39.297760,neu
309,1841,2025-04-28 05:55:39.297760,Card,Medium,24,2025-04-29 04:55:39.297760,neg
310,1843,2025-07-06 07:55:39.297760,Online Banking,High,48,2025-07-06 22:55:39.297760,neg
311,1858,2025-04-19 16:55:39.297760,Other,Medium,48,2025-04-21 13:55:39.297760,pos
312,1861,2025-04-10 17:55:39.297760,Card,High,48,2025-04-12 19:55:39.297760,neu
313,1862,2025-06-01 01:55:39.297760,Card,Medium,24,2025-06-02 00:55:39.297760,neu
314,1879,2025-04-06 04:55:39.297760,Branch,Low,24,2025-04-06 10:55:39.297760,neg
315,1896,2025-07-10 08:55:39.297760,Other,Low,72,2025-07-10 20:55:39.297760,neu
316,1901,2025-07-20 02:55:39.297760,Other,Medium,24,2025-07-20 12:55:39.297760,pos
317,1943,2025-05-30 07:55:39.297760,ATM,High,24,2025-05-31 16:55:39.297760,neu
318,1952,2025-04-21 10:55:39.297760,Card,Low,24,2025-04-22 09:55:39.297760,neg
319,1959,2025-08-06 07:55:39.297760,Online Banking,Medium,24,2025-08-07 05:55:39.297760,neg
320,1962,2025-05-04 03:55:39.297760,Online Banking,Low,24,2025-05-04 06:55:39.297760,neg
321,1964,2025-07-01 03:55:39.297760,Online Banking,High,48,2025-07-01 11:55:39.297760,pos
322,1965,2025-05-26 00:55:39.297760,Other,Low,24,2025-05-27 09:55:39.297760,neu
323,1970,2025-06-04 20:55:39.297760,Other,Medium,48,2025-06-06 11:55:39.297760,pos
324,1971,2025-07-24 01:55:39.297760,ATM,Low,24,2025-07-25 06:55:39.297760,neg
325,1974,2025-07-04 21:55:39.297760,Other,Low,72,2025-07-05 04:55:39.297760,neg
326,1977,2025-08-03 17:55:39.297760,Branch,High,24,2025-08-04 05:55:39.297760,neg
327,1981,2025-05-02 14:55:39.297760,Online Banking,Low,24,2025-05-03 22:55:39.297760,neg
328,1985,2025-06-11 02:55:39.297760,Branch,Low,24,2025-06-11 08:55:39.297760,neg
329,1986,2025-05-27 09:55:39.297760,Online Banking,High,24,2025-05-28 11:55:39.297760,neu
330,1996,2025-04-04 02:55:39.297760,Online Banking,High,48,2025-04-05 17:55:39.297760,pos
331,1998,2025-05-22 03:55:39.297760,ATM,High,72,2025-05-24 23:55:39.297760,pos
332,2013,2025-04-26 07:55:39.297760,ATM,High,48,2025-04-28 18:55:39.297760,pos
333,2017,2025-07-12 15:55:39.297760,Other,Medium,24,2025-07-14 00:55:39.297760,neg
334,2025,2025-04-01 00:55:39.297760,Online Banking,High,24,2025-04-01 15:55:39.297760,neu
335,2025,2025-03-29 13:55:39.297760,Card,High,24,2025-03-29 16:55:39.297760,neg
336,2026,2025-04-04 15:55:39.297760,Online Banking,High,24,2025-04-05 09:55:39.297760,neu
337,2035,2025-04-09 18:55:39.297760,Other,High,24,2025-04-09 22:55:39.297760,neg
338,2037,2025-05-24 01:55:39.297760,Other,Low,48,2025-05-26 01:55:39.297760,pos
339,2043,2025-07-24 12:55:39.297760,Online Banking,Low,48,2025-07-26 06:55:39.297760,neu
340,2044,2025-05-13 07:55:39.297760,Online Banking,Medium,48,2025-05-15 05:55:39.297760,neg
341,2069,2025-06-28 00:55:39.297760,Other,Low,72,2025-06-28 11:55:39.297760,neu
342,2070,2025-07-04 23:55:39.297760,Other,High,24,2025-07-06 10:55:39.297760,pos
343,2072,2025-04-17 09:55:39.297760,Card,Low,24,2025-04-18 11:55:39.297760,neu
344,2073,2025-07-25 20:55:39.297760,Branch,High,24,2025-07-26 05:55:39.297760,neg
345,2090,2025-04-24 12:55:39.297760,Card,Medium,48,2025-04-25 16:55:39.297760,neu
346,2095,2025-05-23 03:55:39.297760,Branch,Medium,24,2025-05-23 06:55:39.297760,neu
347,2098,2025-08-09 06:55:39.297760,Card,Low,24,2025-08-09 20:55:39.297760,neu
348,2104,2025-04-30 20:55:39.297760,Card,Low,48,2025-05-03 00:55:39.297760,pos
349,2109,2025-08-10 22:55:39.297760,Branch,High,24,2025-08-11 09:55:39.297760,neu
350,2109,2025-06-17 08:55:39.297760,Online Banking,Low,24,2025-06-18 11:55:39.297760,pos
351,2110,2025-06-23 14:55:39.297760,ATM,High,48,2025-06-23 18:55:39.297760,neu
352,2111,2025-07-17 14:55:39.297760,Online Banking,Medium,48,2025-07-17 20:55:39.297760,neu
353,2117,2025-03-23 19:55:39.297760,Other,Medium,24,2025-03-24 21:55:39.297760,neu
354,2136,2025-06-23 17:55:39.297760,ATM,High,24,2025-06-24 17:55:39.297760,neg
355,2139,2025-05-11 13:55:39.297760,Branch,High,48,2025-05-12 08:55:39.297760,neg
356,2140,2025-05-28 16:55:39.297760,Card,Low,24,2025-05-29 04:55:39.297760,neg
357,2149,2025-07-28 01:55:39.297760,ATM,High,48,2025-07-28 07:55:39.297760,neg
358,2156,2025-04-04 11:55:39.297760,Branch,Low,24,2025-04-04 20:55:39.297760,pos
359,2161,2025-07-08 14:55:39.297760,Other,Medium,24,2025-07-09 23:55:39.297760,pos
360,2178,2025-05-03 14:55:39.297760,Card,High,24,2025-05-04 16:55:39.297760,pos
361,2183,2025-04-11 02:55:39.297760,Other,Low,24,2025-04-11 05:55:39.297760,pos
362,2193,2025-03-30 09:55:39.297760,Branch,High,24,2025-03-30 10:55:39.297760,pos
363,2194,2025-07-07 07:55:39.297760,Online Banking,Low,48,2025-07-07 21:55:39.297760,neg
364,2195,2025-06-27 05:55:39.297760,Online Banking,Low,24,2025-06-27 23:55:39.297760,neu
365,2199,2025-05-20 14:55:39.297760,Other,Medium,48,2025-05-20 17:55:39.297760,pos
366,2201,2025-07-12 01:55:39.297760,Online Banking,Medium,24,2025-07-12 03:55:39.297760,neg
367,2205,2025-03-22 08:55:39.297760,Online Banking,Medium,72,2025-03-23 10:55:39.297760,pos
368,2207,2025-05-28 21:55:39.297760,Branch,Low,24,2025-05-30 04:55:39.297760,pos
369,2209,2025-07-27 17:55:39.297760,Other,High,24,2025-07-28 17:55:39.297760,neg
370,2210,2025-07-17 21:55:39.297760,ATM,High,72,2025-07-18 21:55:39.297760,neg
371,2210,2025-06-04 10:55:39.297760,Online Banking,High,48,2025-06-04 19:55:39.297760,pos
372,2214,2025-03-23 16:55:39.297760,Other,Low,48,2025-03-25 21:55:39.297760,pos
373,2220,2025-03-28 13:55:39.297760,Branch,High,48,2025-03-30 06:55:39.297760,pos
374,2229,2025-07-13 10:55:39.297760,ATM,Low,24,2025-07-14 00:55:39.297760,neg
375,2230,2025-03-26 17:55:39.297760,Card,High,72,2025-03-27 20:55:39.297760,pos
376,2245,2025-05-31 15:55:39.297760,Card,High,72,2025-06-01 22:55:39.297760,neu
377,2253,2025-06-22 18:55:39.297760,Other,Medium,24,2025-06-23 08:55:39.297760,pos
378,2254,2025-07-28 10:55:39.297760,Online Banking,Low,48,2025-07-29 21:55:39.297760,pos
379,2256,2025-08-13 04:55:39.297760,ATM,Low,24,2025-08-13 05:55:39.297760,pos
380,2257,2025-06-11 17:55:39.297760,ATM,Medium,72,2025-06-13 02:55:39.297760,neu
381,2277,2025-05-16 23:55:39.297760,Card,Low,24,2025-05-18 04:55:39.297760,neg
382,2288,2025-07-12 22:55:39.297760,Other,Low,24,2025-07-13 05:55:39.297760,neg
383,2305,2025-05-15 19:55:39.297760,Other,High,24,2025-05-16 03:55:39.297760,neu
384,2318,2025-07-31 07:55:39.297760,ATM,Medium,24,2025-08-01 02:55:39.297760,pos
385,2319,2025-03-31 14:55:39.297760,ATM,Medium,48,2025-04-01 02:55:39.297760,pos
386,2319,2025-05-10 20:55:39.297760,Card,High,24,2025-05-11 22:55:39.297760,neg
387,2320,2025-05-27 00:55:39.297760,Other,High,72,2025-05-28 00:55:39.297760,neg
388,2320,2025-06-03 06:55:39.297760,Branch,Low,48,2025-06-05 14:55:39.297760,pos
389,2321,2025-03-31 22:55:39.297760,Online Banking,High,24,2025-04-01 15:55:39.297760,neu
390,2329,2025-05-15 18:55:39.297760,Card,Medium,48,2025-05-17 00:55:39.297760,neg
391,2332,2025-04-12 14:55:39.297760,Card,Medium,48,2025-04-14 06:55:39.297760,neu
392,2341,2025-03-20 03:55:39.297760,ATM,Low,24,2025-03-21 02:55:39.297760,neg
393,2343,2025-07-19 23:55:39.297760,Online Banking,High,24,2025-07-21 08:55:39.297760,neg
394,2343,2025-07-05 02:55:39.297760,Card,Medium,24,2025-07-05 03:55:39.297760,neu
395,2344,2025-04-13 02:55:39.297760,Branch,High,24,2025-04-14 07:55:39.297760,pos
396,2353,2025-07-16 07:55:39.297760,ATM,Low,24,2025-07-17 02:55:39.297760,pos
397,2359,2025-06-22 03:55:39.297760,Online Banking,Medium,24,2025-06-23 01:55:39.297760,pos
398,2366,2025-05-23 19:55:39.297760,Branch,Low,24,2025-05-23 20:55:39.297760,neg
399,2367,2025-07-28 10:55:39.297760,Online Banking,Low,24,2025-07-28 17:55:39.297760,neg
400,2374,2025-05-22 04:55:39.297760,Online Banking,High,24,2025-05-22 21:55:39.297760,neu
401,2417,2025-06-18 20:55:39.297760,Online Banking,High,24,2025-06-19 20:55:39.297760,neu
402,2421,2025-05-29 05:55:39.297760,ATM,Medium,24,2025-05-29 18:55:39.297760,neu
403,2422,2025-07-28 14:55:39.297760,Card,Medium,24,2025-07-28 23:55:39.297760,neu
404,2422,2025-05-12 06:55:39.297760,Online Banking,High,72,2025-05-13 16:55:39.297760,pos
405,2423,2025-07-07 16:55:39.297760,ATM,High,24,2025-07-08 12:55:39.297760,pos
406,2429,2025-03-28 20:55:39.297760,Branch,High,24,2025-03-29 18:55:39.297760,pos
407,2430,2025-04-26 06:55:39.297760,ATM,Medium,24,2025-04-26 20:55:39.297760,neu
408,2439,2025-06-10 21:55:39.297760,Card,Medium,24,2025-06-11 14:55:39.297760,neu
409,2454,2025-07-19 07:55:39.297760,ATM,Medium,48,2025-07-20 10:55:39.297760,neg
410,2457,2025-04-24 00:55:39.297760,Online Banking,Medium,48,2025-04-24 19:55:39.297760,neu
411,2460,2025-04-19 01:55:39.297760,Branch,Low,24,2025-04-20 00:55:39.297760,pos
412,2494,2025-06-14 00:55:39.297760,ATM,High,24,2025-06-14 03:55:39.297760,neg
413,2497,2025-07-18 15:55:39.297760,Other,Low,24,2025-07-19 15:55:39.297760,neg
414,2500,2025-07-30 05:55:39.297760,ATM,Medium,48,2025-07-31 23:55:39.297760,pos
415,2506,2025-05-07 22:55:39.297760,Online Banking,Low,24,2025-05-08 17:55:39.297760,neg
416,2515,2025-06-11 19:55:39.297760,Online Banking,High,24,2025-06-13 00:55:39.297760,neg
417,2519,2025-06-28 17:55:39.297760,Other,Low,72,2025-06-28 22:55:39.297760,neg
418,2521,2025-08-06 21:55:39.297760,Branch,High,72,2025-08-08 18:55:39.297760,pos
419,2526,2025-05-10 03:55:39.297760,Other,Medium,24,2025-05-10 23:55:39.297760,neu
420,2528,2025-07-31 14:55:39.297760,Branch,Medium,24,2025-08-01 19:55:39.297760,neu
421,2530,2025-03-21 22:55:39.297760,Card,High,24,2025-03-21 23:55:39.297760,pos
422,2538,2025-06-14 22:55:39.297760,Other,Low,24,2025-06-15 09:55:39.297760,neg
423,2542,2025-04-19 00:55:39.297760,Card,High,24,2025-04-19 01:55:39.297760,pos
424,2556,2025-07-24 07:55:39.297760,Card,Low,72,2025-07-25 19:55:39.297760,pos
425,2558,2025-05-16 21:55:39.297760,Branch,Medium,24,2025-05-17 13:55:39.297760,pos
426,2564,2025-04-07 06:55:39.297760,ATM,Medium,24,2025-04-08 16:55:39.297760,neg
427,2564,2025-06-01 03:55:39.297760,Online Banking,High,72,2025-06-01 14:55:39.297760,pos
428,2569,2025-06-01 15:55:39.297760,Branch,Medium,48,2025-06-02 15:55:39.297760,neu
429,2570,2025-05-02 07:55:39.297760,Branch,Low,24,2025-05-02 10:55:39.297760,neu
430,2571,2025-05-07 21:55:39.297760,Card,Low,48,2025-05-08 17:55:39.297760,pos
431,2571,2025-08-02 05:55:39.297760,Branch,Medium,24,2025-08-02 11:55:39.297760,neu
432,2574,2025-03-22 08:55:39.297760,Online Banking,Medium,24,2025-03-22 19:55:39.297760,pos
433,2580,2025-04-27 02:55:39.297760,Other,Low,24,2025-04-27 19:55:39.297760,neu
434,2582,2025-08-03 14:55:39.297760,Branch,High,24,2025-08-04 22:55:39.297760,neg
435,2587,2025-07-04 16:55:39.297760,Other,Medium,48,2025-07-06 00:55:39.297760,neu
436,2607,2025-07-19 19:55:39.297760,ATM,Medium,72,2025-07-21 01:55:39.297760,neg
437,2608,2025-06-23 05:55:39.297760,Branch,High,24,2025-06-23 23:55:39.297760,neu
438,2620,2025-05-30 15:55:39.297760,Other,Medium,48,2025-06-01 11:55:39.297760,neu
439,2620,2025-04-22 06:55:39.297760,Branch,High,24,2025-04-22 09:55:39.297760,neg
440,2623,2025-07-06 17:55:39.297760,ATM,High,48,2025-07-08 11:55:39.297760,neu
441,2633,2025-04-14 18:55:39.297760,Other,Low,48,2025-04-15 10:55:39.297760,neu
442,2634,2025-06-26 19:55:39.297760,Other,Medium,24,2025-06-27 04:55:39.297760,neg
443,2640,2025-04-17 02:55:39.297760,Card,High,48,2025-04-17 22:55:39.297760,neg
444,2643,2025-07-04 17:55:39.297760,Online Banking,Medium,48,2025-07-04 20:55:39.297760,neg
445,2645,2025-07-10 03:55:39.297760,Other,Low,24,2025-07-10 08:55:39.297760,pos
446,2660,2025-03-20 01:55:39.297760,Other,Medium,24,2025-03-20 05:55:39.297760,pos
447,2664,2025-07-04 23:55:39.297760,Card,Low,24,2025-07-05 01:55:39.297760,pos
448,2664,2025-05-17 16:55:39.297760,Online Banking,Low,48,2025-05-19 16:55:39.297760,neg
449,2686,2025-05-15 05:55:39.297760,Other,Low,48,2025-05-16 04:55:39.297760,neg
450,2688,2025-07-31 17:55:39.297760,ATM,Low,24,2025-08-02 01:55:39.297760,neu
451,2690,2025-07-24 02:55:39.297760,Other,Medium,24,2025-07-24 06:55:39.297760,pos
452,2696,2025-07-20 07:55:39.297760,Online Banking,Medium,72,2025-07-21 07:55:39.297760,neu
453,2703,2025-05-17 20:55:39.297760,Branch,Medium,72,2025-05-19 09:55:39.297760,pos
454,2717,2025-07-14 07:55:39.297760,Branch,Medium,24,2025-07-15 02:55:39.297760,neu
455,2721,2025-06-06 02:55:39.297760,Online Banking,Medium,24,2025-06-06 10:55:39.297760,neg
456,2722,2025-05-07 16:55:39.297760,Card,Medium,72,2025-05-10 12:55:39.297760,neg
457,2722,2025-05-22 16:55:39.297760,Online Banking,Medium,48,2025-05-24 04:55:39.297760,neu
458,2724,2025-08-02 19:55:39.297760,Card,Low,72,2025-08-05 11:55:39.297760,neu
459,2729,2025-08-01 00:55:39.297760,Branch,High,24,2025-08-02 07:55:39.297760,pos
460,2733,2025-07-05 02:55:39.297760,Other,Medium,24,2025-07-05 17:55:39.297760,neu
461,2741,2025-06-07 09:55:39.297760,ATM,Medium,48,2025-06-08 15:55:39.297760,neg
462,2770,2025-06-19 03:55:39.297760,Branch,Medium,72,2025-06-20 02:55:39.297760,neg
463,2771,2025-05-24 19:55:39.297760,ATM,High,24,2025-05-25 11:55:39.297760,pos
464,2773,2025-07-27 18:55:39.297760,Other,Low,24,2025-07-28 03:55:39.297760,neg
465,2779,2025-06-14 09:55:39.297760,ATM,Medium,24,2025-06-15 07:55:39.297760,pos
466,2785,2025-06-13 17:55:39.297760,Card,High,48,2025-06-15 23:55:39.297760,neg
467,2789,2025-07-27 13:55:39.297760,Card,Medium,24,2025-07-29 00:55:39.297760,pos
468,2789,2025-07-03 04:55:39.297760,Branch,Low,24,2025-07-04 15:55:39.297760,pos
469,2793,2025-06-09 04:55:39.297760,Online Banking,Medium,24,2025-06-10 06:55:39.297760,neu
470,2812,2025-05-05 23:55:39.297760,Card,Medium,72,2025-05-07 06:55:39.297760,neg
471,2812,2025-05-22 14:55:39.297760,Branch,Low,24,2025-05-23 12:55:39.297760,neu
472,2817,2025-05-07 00:55:39.297760,ATM,Low,24,2025-05-08 10:55:39.297760,pos
473,2835,2025-04-13 21:55:39.297760,Branch,High,24,2025-04-15 05:55:39.297760,neg
474,2837,2025-06-24 12:55:39.297760,Card,Low,24,2025-06-25 21:55:39.297760,neg
475,2845,2025-07-27 09:55:39.297760,Other,Medium,48,2025-07-28 03:55:39.297760,neu
476,2845,2025-07-12 20:55:39.297760,ATM,Low,48,2025-07-13 22:55:39.297760,neg
477,2846,2025-06-08 02:55:39.297760,Other,Medium,48,2025-06-09 12:55:39.297760,pos
478,2851,2025-06-21 20:55:39.297760,ATM,High,24,2025-06-21 23:55:39.297760,neu
479,2852,2025-06-18 20:55:39.297760,Online Banking,Medium,24,2025-06-20 06:55:39.297760,neg
480,2854,2025-05-04 07:55:39.297760,Online Banking,Medium,24,2025-05-05 09:55:39.297760,neu
481,2863,2025-06-25 00:55:39.297760,Other,Medium,72,2025-06-25 08:55:39.297760,neu
482,2870,2025-04-23 12:55:39.297760,Other,Medium,24,2025-04-24 19:55:39.297760,neg
483,2874,2025-06-11 04:55:39.297760,Online Banking,Medium,24,2025-06-12 13:55:39.297760,neu
484,2877,2025-08-10 16:55:39.297760,Branch,High,48,2025-08-11 08:55:39.297760,neu
485,2890,2025-04-26 00:55:39.297760,Other,Medium,24,2025-04-26 03:55:39.297760,pos
486,2892,2025-06-07 04:55:39.297760,Online Banking,Medium,48,2025-06-08 20:55:39.297760,neg
487,2896,2025-08-09 15:55:39.297760,Branch,Medium,48,2025-08-11 05:55:39.297760,neu
488,2903,2025-08-16 01:55:39.297760,Online Banking,High,24,2025-08-16 08:55:39.297760,neu
489,2904,2025-04-10 20:55:39.297760,Other,High,24,2025-04-12 01:55:39.297760,neg
490,2905,2025-04-04 05:55:39.297760,Card,High,24,2025-04-04 11:55:39.297760,neg
491,2910,2025-05-18 07:55:39.297760,Online Banking,Low,48,2025-05-18 20:55:39.297760,neu
492,2922,2025-06-28 08:55:39.297760,Card,High,72,2025-06-30 19:55:39.297760,neg
493,2926,2025-08-14 16:55:39.297760,Card,Medium,24,2025-08-16 02:55:39.297760,pos
494,2930,2025-06-16 16:55:39.297760,ATM,Low,24,2025-06-17 18:55:39.297760,pos
495,2932,2025-06-30 09:55:39.297760,ATM,Medium,24,2025-07-01 12:55:39.297760,neg
496,2933,2025-03-28 21:55:39.297760,Branch,Low,48,2025-03-30 12:55:39.297760,neg
497,2934,2025-07-09 12:55:39.297760,Card,Medium,24,2025-07-10 16:55:39.297760,neg
498,2941,2025-05-17 11:55:39.297760,Branch,Low,48,2025-05-19 07:55:39.297760,pos
499,2941,2025-05-13 04:55:39.297760,Online Banking,Medium,48,2025-05-14 01:55:39.297760,neu
500,2949,2025-05-05 13:55:39.297760,Online Banking,High,24,2025-05-06 00:55:39.297760,neu
501,2954,2025-07-03 14:55:39.297760,Card,Medium,48,2025-07-05 02:55:39.297760,pos
502,2971,2025-04-29 18:55:39.297760,Card,Medium,72,2025-05-02 06:55:39.297760,pos
503,2976,2025-07-02 12:55:39.297760,Branch,Medium,72,2025-07-04 01:55:39.297760,neg
504,2992,2025-06-20 07:55:39.297760,Online Banking,High,48,2025-06-22 13:55:39.297760,pos
505,2994,2025-07-19 20:55:39.297760,Online Banking,Low,48,2025-07-20 06:55:39.297760,neg
506,2997,2025-07-29 22:55:39.297760,ATM,Low,24,2025-07-31 04:55:39.297760,pos
507,2999,2025-07-19 03:55:39.297760,Online Banking,Low,24,2025-07-20 05:55:39.297760,neu
